"Message",Normal,"Embedded manifest in System.Private.Reflection: Resources.System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: Resources.System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\CustomCortanaCommands.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 129 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2365 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x86\WindowsApp.lib'."
"Message",Normal,"  Loading 77 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'deflateInit2_' resolved to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke 'deflateEnd' resolved to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke 'inflateEnd' resolved to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke 'deflate' resolved to clrcompression.dll!deflate"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to CustomCortanaCommands.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 174 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop.dll"" /pdb:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x86\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.ITFProxy.g.cs"" ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop\Adapters.g.cs"" ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop\AssemblyInfo.g.cs"" ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop\Data.g.cs"" ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop\Helpers.g.cs"" ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop\ImplTypes.g.cs"" ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop\PInvoke.g.cs"" ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop\SafeTypes.g.cs"" ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 174 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 174 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 206 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 214 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 142 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 154 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 178 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 192 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 192 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 199 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 199 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 200 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 204 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 208 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 216 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 225 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 225 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 225 MB."
"Message",Normal,"Running 'GetType' transform, heap at 225 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 226 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 227 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 227 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 231 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 231 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 238 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 239 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 239 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 239 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 246 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 247 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 187 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 187 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 187 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 213 MB."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 214 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 215 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 215 MB."
"Message",Normal,"Running 'Calli' transform, heap at 216 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 221 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 221 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 222 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 222 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 223 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal,"  4273 |        103 | Analysis"
"Message",Normal,"  1404 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"   993 |         38 | WriteAssemblies"
"Message",Normal,"   857 |         45 | Mcg"
"Message",Normal,"   805 |          1 | Reducer"
"Message",Normal,"   309 |         26 | CreateMetadata"
"Message",Normal,"   285 |        -72 | ReducedCopyPopulateTypes"
"Message",Normal,"   196 |        -60 | LazyGenerics"
"Message",Normal,"   188 |         32 | ReducedCopyInitialize"
"Message",Normal,"   147 |         14 | ReducedCopyComplete"
"Message",Normal,"   131 |          4 | McgRedirect"
"Message",Normal,"    99 |         24 | ReducedCopyMethodBodies"
"Message",Normal,"    87 |          8 | McgTypeOf"
"Message",Normal,"    80 |          9 | ExceptionMiniaturizer"
"Message",Normal,"    76 |         12 | ReducedCopyLateMetadata"
"Message",Normal,"    68 |          4 | McgRedirect"
"Message",Normal,"    48 |          4 | TypeofTypeHandle"
"Message",Normal,"    47 |          5 | Calli"
"Message",Normal,"    41 |          7 | StaticInitData"
"Message",Normal,"    35 |          8 | ReducedCopyEmptyTypes"
"Message",Normal,"    32 |          1 | McgAccessor"
"Message",Normal,"    29 |          7 | Delegate"
"Message",Normal,"    20 |          1 | DelegateCtorCall"
"Message",Normal,"    15 |          1 | SaveRVAStatics"
"Message",Normal,"    12 |          1 | SynchronizedMethod"
"Message",Normal,"     9 |          1 | GetType"
"Message",Normal,"     8 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     8 |          1 | McgFixups"
"Message",Normal,"     7 |          1 | StartupCodeInjector"
"Message",Normal,"     5 |          0 | ReflectionInvoke"
"Message",Normal,"     5 |          1 | ScrubOpenCalls"
"Message",Normal,"     5 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     4 |          0 | EventSource"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          0 | DumpNativeResources"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""MDILPrepareMultiFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForReferences"" depends on it):"
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Source\Repos\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
